user_id,is_active
ad948556-1395-4410-bae1-6c233d28d6fd,False
61c7b38f-d8b5-44e2-a720-5837e80f8660,True
e9e32bad-33ed-4edb-9ea6-43ce5d87876d,True
3aaf93af-dd4f-4edc-a659-4d38a8131808,True
f06d6dbd-26e8-44e4-9ca0-ff45b9180c84,True
060aad86-417b-412b-8e67-83bfeb57d937,True
b85a829c-eaee-4ade-adbf-2adbb6f290cc,True
2233cde8-7952-4142-8c93-4ac52da9216c,True
19078271-fab8-4e7b-aa18-7a5291402c9c,True
1ed9a3b5-d3a1-4ebc-88cc-55f9777b7f15,True
4c91f172-baa3-42b8-af18-91e541e2470c,True
76858e18-23a9-4070-97ca-6c30fc5f8d18,True
9aa3a3b1-2187-435a-a845-ea3c878f9adc,True
8f438afd-3a53-4c1b-8fc1-424c360fa551,True
c4d0d407-c224-4285-b2e5-92783539bc42,True
39a0597e-33b0-4ba1-9d61-39332074b562,True
dcc24c60-6c04-4e4a-bf47-8c3a6a69b8bf,True
6af3e049-eefb-49f8-8ca3-a7d7fcbf704c,True
61102fca-2cb1-4c3f-909f-86d118897206,True
70206004-b122-4a03-943a-68b496cd5a0e,True
f6e77e75-7da5-4f1d-b706-e09018c117b7,True
57c77ce2-e0d6-4962-83df-15c6ba47b80e,True
2471f9a0-1076-4530-a67a-496513d886de,True
7377f007-0ee0-418e-b726-9621628a05b6,True
e65dde41-6d7f-471a-9cb4-ac50fe614199,True
58371a42-cdb9-4136-93bb-4c4f0016e315,True
6af4f399-7734-4724-9354-bb4c1c688d64,True
25bfc3c3-b8cd-469f-a66f-6719811fd8c2,True
3411c1cf-c996-498a-9277-4b17ccd94025,True
e7eacacd-60ef-4998-b302-0fa5eab38316,True
80556353-452d-4fbf-94e0-921717ddb1d9,True
f25dfeb9-c8b4-48b6-9f00-48a7c0d30076,True
28a9a93a-c229-4302-8287-f0332db5304c,True
f0d772aa-9319-413c-b50a-a400de613012,True
c0b20f83-3843-48b4-bf2b-3e2de662f84d,True
e12de90e-2576-4491-bf87-7843152f21ce,True
d1857f59-c70b-4ce4-99c7-0cbc77d46d39,True
4e548cb2-f72e-45dc-a57c-4f40f30089e5,True
